App name,Device,"September 29, 2025","September 30, 2025","October 1, 2025","October 2, 2025","October 3, 2025","October 4, 2025","October 5, 2025","October 6, 2025","October 7, 2025","October 8, 2025","October 9, 2025","October 10, 2025","October 11, 2025","October 12, 2025","October 13, 2025","October 14, 2025","October 15, 2025","October 16, 2025","October 17, 2025","October 18, 2025","October 19, 2025","October 20, 2025","October 21, 2025","October 22, 2025","October 23, 2025","October 24, 2025","October 25, 2025","October 26, 2025","October 26, 2025.1","October 27, 2025","October 28, 2025","October 29, 2025","October 30, 2025","October 31, 2025","November 1, 2025","November 2, 2025","November 3, 2025","November 4, 2025",Total Usage (seconds)
180,Xiaomi 23124RA7EO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Aalto MyCourses,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,147,52,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,208,0,59,0,0,0,0,0,0,496
Aalto Space,Xiaomi 23124RA7EO,0,0,0,219,0,0,0,18,29,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,310
AnkiDroid,Xiaomi 23124RA7EO,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Authenticator,Xiaomi 23124RA7EO,0,15,13,35,4,6,0,45,14,15,34,11,5,5,5,0,10,0,16,0,0,7,0,0,0,0,0,0,0,26,25,18,4,6,10,4,73,70,476
BankID,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bluesky,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325
Booking.com,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
Brave,Xiaomi 23124RA7EO,962,409,206,729,4289,922,1044,376,71,752,462,15,837,4,2,320,125,22,185,1769,1444,2555,0,0,0,0,0,0,0,428,96,278,269,122,0,160,458,651,19962
B☆W電子書,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,2305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2373
Calculator,Xiaomi 23124RA7EO,0,0,0,0,14,0,0,0,0,0,0,0,116,0,0,123,0,0,0,4,13,0,0,0,0,0,0,0,0,4,0,29,0,0,0,0,0,0,303
Calendar,Xiaomi 23124RA7EO,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
Calendar,Xiaomi 23124RA7EO,0,0,4,0,0,0,0,0,0,45,97,0,0,0,33,132,0,0,0,0,0,19,0,0,0,0,0,0,0,52,26,65,0,150,0,19,49,7,698
Calendar,Xiaomi 23124RA7EO,226,363,158,653,59,0,0,32,717,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2216
Calendar,Xiaomi 23124RA7EO,226,363,158,653,59,0,0,32,717,45,97,0,0,0,33,132,0,0,0,0,0,19,0,0,0,0,0,0,0,52,26,65,0,150,0,19,49,7,2902
Camera,Xiaomi 23124RA7EO,15,291,39,35,325,30,125,26,4,28,248,59,13,23,37,48,241,35,37,363,447,265,0,0,0,0,0,0,0,294,49,64,25,296,34,7,6,6,3515
Canvas,Xiaomi 23124RA7EO,0,0,0,0,117,0,0,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
Captive Portal Login,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Chrome,Xiaomi 23124RA7EO,0,0,0,0,8,0,0,0,0,55,0,0,0,0,0,3,15,41,0,0,0,254,0,0,0,0,0,0,0,666,0,0,267,0,0,0,0,0,1309
Clock,Xiaomi 23124RA7EO,0,15,33,58,22,77,371,22,192,67,25,39,40,8,133,13,47,1554,118,81,8,1420,0,0,0,0,0,0,0,80,19,56,40,106,58,370,20,264,5356
Compass,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Contacts and dialer,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Dcard,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,99,0,0,11,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,372
Digital Wellbeing,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
Discord,Xiaomi 23124RA7EO,183,308,73,235,733,131,14,106,11,277,431,253,315,165,181,349,0,60,120,0,800,0,0,0,0,0,0,0,0,105,284,460,16,0,0,0,0,0,5610
Docs,Xiaomi 23124RA7EO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Drive,Xiaomi 23124RA7EO,0,0,0,0,92,169,0,0,0,79,0,0,0,0,0,0,66,0,29,15,476,61,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,3,1081
